internal_id,title,doi,year,source_db,pdf_status,pdf_source,pdf_file,oa_url,error
e69d723f,Process mining can be applied to software too!,10.1145/2652524.2652583,,ec5_recovered,oa_found,ft_oa_url,,http://wwwis.win.tue.nl/%7Ewvdaalst/old/publications/p779.pdf,URL found but download failed (may require auth)
8c42d0fe,Agile Development with Software Process Mining,10.1145/2600821.2600842,,ec5_recovered,downloaded,ft_oa_url,8c42d0fe_agile_development_with_software_process_mining.pdf,https://core.ac.uk/download/227044250.pdf,
44d6a32e,An Approach Based on Process Mining Techniques to Support Software Development,10.1007/978-3-031-08246-7_2,,ec5_recovered,downloaded,ft_oa_url,44d6a32e_an_approach_based_on_process_mining_techniques_to.pdf,https://core.ac.uk/download/228178013.pdf,
6778e0d5,Analyzing Side-Tracking of Developers Using Object-Centric Process Mining,10.1007/978-3-031-96841-9_2,,ec5_recovered,downloaded,ft_oa_url,6778e0d5_analyzing_side_tracking_of_developers_using_object.pdf,https://core.ac.uk/download/9033674.pdf,
1303e41e,Scheduling quality related activities in incremental software development projects based on Monte Carlo simulation,10.3923/itj.2012.751.759,,ec5_recovered,oa_found,ft_oa_url,,https://scialert.net/qredirect.php?doi=itj.2012.751.759&linkid=pdf,URL found but download failed (may require auth)
5c0f6282,Concept drift detection and localization framework based on behavior replacement,10.1007/s10489-022-04341-2,,ec5_recovered,downloaded,ft_oa_url,5c0f6282_concept_drift_detection_and_localization_framework.pdf,https://core.ac.uk/download/29138111.pdf,
6ef49a7b,Extracting high-level activities from low-level program execution logs,10.1007/s10515-024-00441-0,,ec5_recovered,downloaded,ft_oa_url,6ef49a7b_extracting_high_level_activities_from_low_level_pr.pdf,https://core.ac.uk/download/577015151.pdf,
a909cbd7,Hidden Markov Model Approach for Software Reliability Estimation with Logic Error,10.1007/s11633-019-1214-7,,ec5_recovered,oa_found,ft_oa_url,,https://core.ac.uk/download/151156661.pdf,URL found but download failed (may require auth)
d6bdf278,"Interactive creation, visualization, and exploration of process model collections",10.1007/s10270-025-01346-6,,ec5_recovered,downloaded,ft_oa_url,d6bdf278_interactive_creation_visualization_and_exploration.pdf,https://core.ac.uk/download/12175074.pdf,
9f28655a,Linear and non-linear bayesian regression methods for software fault prediction,10.1007/s13198-021-01582-1,,ec5_recovered,oa_found,ft_oa_url,,https://core.ac.uk/download/30311032.pdf,URL found but download failed (may require auth)
284e1145,The use of knapsack 0/1 in prioritizing software requirements and Markov chain to predict software success,10.1007/s41870-023-01476-4,,ec5_recovered,downloaded,ft_oa_url,284e1145_the_use_of_knapsack_01_in_prioritizing_software_re.pdf,https://core.ac.uk/download/43251904.pdf,
d85e3fdf,Introduction to integration of the process mining to the knowledge framework for software processes,10.1007/978-3-319-29504-6_4,,ec5_recovered,downloaded,ft_oa_url,d85e3fdf_introduction_to_integration_of_the_process_mining.pdf,https://core.ac.uk/download/9023194.pdf,
6f5e6f89,Agile estimation with monte carlo simulation,10.1007/978-3-540-68255-4_17,,ec5_recovered,downloaded,ft_oa_url,6f5e6f89_agile_estimation_with_monte_carlo_simulation.pdf,https://core.ac.uk/download/79821856.pdf,
9ae84d72,Analyzing the effect of imperfect debugging on software fault detection and correction processes via a simulation framew,10.1016/j.mcm.2011.07.033,,ec5_recovered,oa_found,ft_oa_url,,https://doi.org/10.1016/j.mcm.2011.07.033,URL found but download failed (may require auth)
92fa0290,Development of a Tool for Extracting and Analyzing Software Development Process Models,10.1007/978-3-030-95120-7_23,,ec5_recovered,oa_found,ft_oa_url,,https://core.ac.uk/download/153564718.pdf,URL found but download failed (may require auth)
6d28c56a,Measuring the Effectiveness of Software Code Review Comments,10.1007/978-981-15-6634-9_23,,ec5_recovered,oa_found,ft_oa_url,,https://core.ac.uk/download/pdf/6117454.pdf,URL found but download failed (may require auth)
692e8e20,Towards a Comprehensive Evaluation of Decision Rules and Decision Mining Algorithms Beyond Accuracy,10.1007/978-3-031-61057-8_24,,ec5_recovered,oa_found,ft_oa_url,,https://mediatum.ub.tum.de/1755427,URL found but download failed (may require auth)
0053b0e2,An in-depth study of the promises and perils of mining GitHub,10.1007/s10664-015-9393-5,,ec5_recovered,oa_found,ft_oa_url,,https://hdl.handle.net/2292/30996,URL found but download failed (may require auth)
053794a6,A Markov chain model for predicting the reliability of multi-build software,10.1016/s0950-5849(00)00122-1,,ec5_recovered,downloaded,ft_oa_url,053794a6_a_markov_chain_model_for_predicting_the_reliabilit.pdf,https://core.ac.uk/download/9702207.pdf,
898e9953,A collection of java class libraries for stochastic modeling and simulation,10.1007/3-540-46043-8_105,,ec5_recovered,downloaded,ft_oa_url,898e9953_a_collection_of_java_class_libraries_for_stochasti.pdf,https://link.springer.com/content/pdf/10.1007%2F3-540-46043-8_105.pdf,
414e1286,Metamodelling and conformance checking with PVS,10.1007/3-540-45314-8_2,,ec5_recovered,downloaded,ft_oa_url,414e1286_metamodelling_and_conformance_checking_with_pvs.pdf,https://link.springer.com/content/pdf/10.1007%2F3-540-45314-8_2.pdf,
d3b31579,PReMo: An analyzer for probabilistic recursive models,10.1007/978-3-540-71209-1_7,,ec5_recovered,downloaded,ft_oa_url,d3b31579_premo_an_analyzer_for_probabilistic_recursive_mode.pdf,https://link.springer.com/content/pdf/10.1007%2F978-3-540-71209-1_7.pdf,
0f5a8ea4,Fourth Annual Workshop on Data-Driven Knowledge Mobilization,nan,,ec5_recovered,downloaded,ft_oa_url,0f5a8ea4_fourth_annual_workshop_on_data_driven_knowledge_mo.pdf,https://core.ac.uk/download/80511057.pdf,
2b9f3ef6,"8th International Conference on Software Quality Days, SWQD 2016",nan,,ec5_recovered,downloaded,ft_oa_url,2b9f3ef6_8th_international_conference_on_software_quality_d.pdf,https://core.ac.uk/download/553170610.pdf,
b29c96c9,"4th International Conference on Fundamental Approaches to Software Engineering, FASE 2001 Held as Part of the Joint Euro",nan,,ec5_recovered,downloaded,ft_oa_url,b29c96c9_4th_international_conference_on_fundamental_approa.pdf,https://core.ac.uk/download/49369652.pdf,
e41a5f30,"2014 International Conference on Software and Systems Process, ICSSP 2014 - Proceedings",nan,,ec5_recovered,downloaded,ft_oa_url,e41a5f30_2014_international_conference_on_software_and_syst.pdf,https://core.ac.uk/download/187440345.pdf,
8893aff3,Evaluation of prediction intervals for the future reliability of a software package,nan,,ec5_recovered,oa_found,ft_oa_url,,https://core.ac.uk/download/pdf/6340270.pdf,URL found but download failed (may require auth)
d5718074,Process Mining from Jira Issues at a Large Company,10.1109/ICSME58846.2023.00055,,aux_include,downloaded,unpaywall,d5718074_process_mining_from_jira_issues_at_a_large_company.pdf,https://pure.tue.nl/ws/files/314500144/Coremans2023ProcessMiningTFS.pdf,
0ffa4684,Egidio: A non-invasive approach for synthesizing organizational models,10.1109/ICSE.2012.6227062,,aux_include,manual,—,,,No OA URL found
b5b3cb90,Software Process Analysis Methodology – A Methodology Based on Lessons Learned in Embracing Legacy Software,10.1109/ICSME.2018.00076,,aux_include,manual,—,,,No OA URL found
9a4decc9,Mining and Assessing Issue Resolution Processes in Open Source Software Repositories,10.1109/CSCWD64889.2025.11033176,,aux_include,manual,—,,,No OA URL found
ffef36df,Using Constraint Mining to Analyze Software Development Processes,10.1109/ICSSP.2019.00021,,aux_include,downloaded,unpaywall,ffef36df_using_constraint_mining_to_analyze_software_develo.pdf,https://epub.jku.at/obvulioa/content/titleinfo/5653041/full.pdf,
852d4b6a,Anvaya: An Algorithm and Case-Study on Improving the Goodness of Software Process Models Generated by Mining Event-Log D,10.1109/COMPSAC.2016.64,,aux_include,downloaded,openalex_title,852d4b6a_anvaya_an_algorithm_and_case_study_on_improving_th.pdf,https://arxiv.org/pdf/1511.07023,
e1f3598f,Automatic Discovery of Behavioral Models From Software Execution Data,10.1109/TASE.2018.2844725,,aux_include,manual,—,,,No OA URL found
dca49e04,Business activity monitoring solution to detect deviations in business process execution,10.1109/SACI.2015.7208243,,aux_include,manual,—,,,No OA URL found
d0e040e1,Mining Handover Process in Open Source Development: An Exploratory Study,10.1109/APSEC.2017.44,,aux_include,manual,—,,,No OA URL found
a076177d,Understanding What Software Engineers Are Working on The Work-Item Prediction Challenge,10.1145/3387904.3389294,,aux_include,downloaded,openalex_title,a076177d_understanding_what_software_engineers_are_working.pdf,https://arxiv.org/pdf/2004.06174,
0222b592,Mining Logs to Model the Use of a System,10.1109/ESEM.2017.47,,aux_include,manual,—,,,No OA URL found
ef76ffc3,An Experience Report on Applying Passive Learning in a Large-Scale Payment Company,10.1109/ICSME.2017.71,,aux_include,downloaded,s2,ef76ffc3_an_experience_report_on_applying_passive_learning.pdf,https://repository.tudelft.nl/file/File_501ac5a9-0378-4bb8-8e13-57a8f9260a40,
24e9c63d,Monte carlo simulation based estimations: Case from a global outsourcing company,10.1109/ITMC.2011.5996034,,aux_include,manual,—,,,No OA URL found
62936834,Software process deviation threshold analysis by system dynamics,10.1109/ICIME.2010.5477522,,aux_include,manual,—,,,No OA URL found
835c31bf,Rate-Based Queueing Simulation Model of Open Source Software Debugging Activities,10.1109/TSE.2014.2354032,,aux_include,manual,—,,,No OA URL found
1941da25,The Economic Impact of Software Development Process Choice -- Cycle-Time Analysis and Monte Carlo Simulation Results,10.1109/HICSS.2015.599,,aux_include,manual,—,,,No OA URL found
f33d3c89,Software maintenance process analysis using discrete-event simulation,10.1109/CSMR.2001.914986,,aux_include,manual,—,,,No OA URL found
78969f65,Decision support for using software inspections,10.1109/SEW.2003.1270720,,aux_include,manual,—,,,No OA URL found
aa97e968,A method for stochastic modeling the software development process in constrained resource environments,10.1109/SIEDS.2008.4559698,,aux_include,manual,—,,,No OA URL found
df1bee14,"The Why, When, What, and How About Predictive Continuous Integration: A Simulation-Based Investigation",10.1109/TSE.2023.3330510,,aux_include,manual,—,,,No OA URL found
e45c53bb,Evaluating Learning-to-Rank Models for Prioritizing Code Review Requests using Process Simulation,10.1109/SANER56733.2023.00050,,aux_include,oa_found,unpaywall,,https://www.zora.uzh.ch/id/eprint/257174/1/saner2023.pdf,URL found but download failed (may require auth)
0c10d633,Risk-Based Intelligent Software Release Planning,10.1109/UIC-ATC.2012.109,,aux_include,manual,—,,,No OA URL found
dd998c10,Evaluating the Effectiveness of Software Development Processes Based on Probabilistic Causal Models,10.1109/SUMMA53307.2021.9632118,,aux_include,manual,—,,,No OA URL found
98786988,High Productivity Programmers Use Effective Task Processes in Unit-Testing,10.1109/APSEC.2015.31,,aux_include,manual,—,,,No OA URL found
